SKU,Name,Barcode,SingleVolume,PackQty
105267,CROSSHATCH RAISED SERVER SHORT,18261,15,14
105275,TABLETOP IRONING BOARD W/RACK,24251,80,15
105286,EAC HAND KNTTD STND GLASS 8X10,24984,99,19
105288,SAMPLE BASQUE COUNTER HGT TBL,18261,36.5,17
105290,"DOT CANDY RUNNER 14""X90""",100156,1.4,8
105292,ORVILLE IVORY RUG 5X8,24251,59,13
105302,***WH CHELSEA CHAIR,24251,30.25,13
105303,EAC ORVILLE IVORY RUG 8X10,23081,2.75,12
105306,RAINBOW RAINDROPS WALL DECAL,1000119,30.25,32
105314,SQUARE POTTED SUCCULENT SHORT,18261,96,7
105320,CB2 SMPL INDIE BED QUEEN,24984,2.75,30
105322,SQUARE POTTED SUCCULENT MEDIUM,24251,48,25
105326,VALET JUTE RUG 6X9,18261,35,2
105332,4X6 NA SAHARA RUG,100156,24,8
105338,CB2 SMPL SLEEPY HOLLOW BD TWN,1578,2.25,30
105346,CB2 SMPL SLEEPY HOLLOW WRDROBE,22446,57,13
105348,SQUARE POTTED SUCCULENT TALL,23242,35,3
105356,BIRD PLANTER,18261,35,20
105362,5X8 NA SAHARA RUG,25064,61,24
105363,CB2 SMPL COCONUT BED QUEEN WHT,25009,17.4,14
105364,ROUND ZINC PLANTER LARGE,1578,38,25
105372,ROUND ZINC PLANTER SMALL,901,17.37,17
105374,EAC VALET JUTE RUG 9X12,24984,34,4
105376,SP/*MARGOT SEC-LA CNR/RA LV,22305,99,20
105386,8X10 NA SAHARA RUG,25887,26,12
105387,CD ROBERTS JUNGLE GYM,24984,16.14,31
105389,CB2 SMPL REUNION DNG TBL ESP,25666,63,23
105397,CB2 SMPL INDIE CREDENZA,25009,15,18
105398,ROUND ZINC FLOOR PLANTER SMALL,25666,99,1
105401,CB2 SMPL INDIE HIGH DNG TBL,25009,35.75,8
105403,ROUND ZINC FLOOR PLANTER LARGE,25666,3.5,29
105409,***1 BIN MB STORAGEPALOOZA,24837,1.13,12
105410,ZINC RAIL HOOK,25009,2.6,8
105417,***1 BIN LH STORAGEPALOOZA,5469,73,5
105419,CB2 SMPL ZEBRA DINING CHAIR,26741,47,6
105421,4X6 MU SEQUENCE RUG,24528,1.13,23
105425,***1 BIN ES STORAGEPALOOZA,26831,1.13,24
105429,ZINC RECTANGULAR OVAL PLANTER,26831,3.8,4
105433,***1 BIN LG STORAGEPALOOZA,24528,5.87,10
105435,CB2 SMPL DIEGO DNG CHAIR BLACK,24685,61.2,15
105436,EAO SUMMIT BED QUEEN P1,1001466,1.13,26
105437,SLANT PLANTER TALL LIGHT GRAY,25910,15.37,13
105442,***1 BIN PI STORAGEPALOOZA,26741,11.87,27
105444,"CB2 SMPL DIEGO BRSTL BLK 30""",25910,110,4
105448,EAO SUMMIT BED QUEEN P2,23124,86,4
105450,***1 BIN TO STORAGEPALOOZA,25535,96,8
105452,"CB2 SMPL DIEGO BRSTL BLK 24""",26741,5.5,6
105453,GREEN BIRDHOUSE,25910,1.13,3
105460,CB2 SMPL PONY DINING CHAIR,24837,1.13,4
105461,EAC VALET JUTE RUNNER 2.5X8,23124,10.75,22
105468,***1 BIN WH STORAGEPALOOZA,24837,1.13,32
105476,***2 BIN AW STORAGEPALOOZA,25451,30.5,30
105478,"CB2 SMPL SADDLE BARSTOOL 24""",25910,24.25,22
105479,STRAWBERRY/SUCCULENT POT,24837,25.8,28
105484,***2 BIN FB STORAGEPALOOZA,25451,24.25,6
105486,"CB2 SMPL SADDLE BARSTOOL 30""",2950,1.13,20
105487,GARDEN BALL SMALL,25910,47.5,28
105495,GARDEN BALL LARGE,4645,24.25,16
105498,5X8 MU SEQUENCE RUG,26741,27.75,13
105498,5X8 MU SEQUENCE RUG,25910,24.25,24
105501,EAO BLK & WHT CHECK 5X8,25451,1.13,13
105503,FULL MADISON BED HARDWARE,26741,75,9
105506,***2 BIN MB STORAGEPALOOZA,26588,28.5,3
105508,CB2 SMPL SMART BAR MARBLE,4645,24.25,7
105510,EAC PEEKABOO LARGE CONSOLE TBL,26588,1.13,29
105510,EAC PEEKABOO LARGE CONSOLE TBL,26741,85,30
105514,***2 BIN LH STORAGEPALOOZA,1545,24.25,20
105516,CB2 SMPL ENVELOPE DNG CHR CRM,26762,1.13,28
105518,FESTIVE PLANTER SMALL WHITE,26855,5.5,24
105528,8X10 MU SEQUENCE RUG,26762,1.13,3
105531,***2 BIN ES STORAGEPALOOZA,26588,31,32
105533,CB2 SMPL KOO DINING CHAIR,26855,24.25,20
105534,FESTIVE PLANTER SMALL SEAGREEN,25451,41.5,26
105541,CB2 SMPL CHECK MATE CRDNZA ESP,22386,1.13,24
105542,EAO BLK & WHT CHECK 8X10,26588,10.8,6
105547,SAMPLE FELIX CHAIR GREY W/CHRM,22386,41.5,17
105549,***2 BIN LG STORAGEPALOOZA,24837,1.13,27
105555,END LINE RUG 2X3,26588,6.5,31
105556,RD & WHT WINTER VILLAGE G WRAP,23473,8,27
105557,***2 BIN PI STORAGEPALOOZA,26588,60,1
